来源: preview/NP1PP_vs_C1Y_preview.xlsx
    5. MUX2NR2

【同或门】共 4 个 KEY
    1. GXNR2
    2. XNR2
    3. XNR3
    4. XNR4

【同步器】共 4 个 KEY
    1. SYNLHCNQ
    2. SYNLHRPQ
    3. SYNLHSNQ
    4. SYNLHQ

【异或门】共 4 个 KEY
    1. GXOR2
    2. XOR2
    3. XOR3
    4. XOR4

【时钟锁存器】共 4 个 KEY
    1. CKLNCNQ
    2. GCKLNQ
    3. CKLHQ
    4. CKLNQ

【半加器】共 3 个 KEY
    1. HAC1
    2. HAN1
    3. HA1

【反相器】共 3 个 KEY
    1. APINV
    2. GINV
    3. INV

【时钟缓冲/反相】共 3 个 KEY
    1. DCCKB
    2. CKB
    3. CKN

【缓冲器】共 3 个 KEY
    1. APBUF
    2. GBUFF
    3. BUF

【边界/版图单元】共 3 个 KEY
    1. BOUNDARY
    2. HDDICWY
    3. HDDID

【D触发器】共 2 个 KEY
    1. GDF
    2. DF

【上拉/下拉】共 2 个 KEY
    1. GPULL0
    2. GPULL1

【压缩器】共 2 个 KEY
    1. CMPE32
    2. CMPE42

【多比特触发器】共 2 个 KEY
    1. MB2SRLSDF
    2. MB4SRLSDF

【编码器】共 2 个 KEY
    1. BENCGRF
    2. BENC

【隔离单元】共 2 个 KEY
    1. ISOH
    2. ISOL

============================================================
二、中文仅对应 1 个 KEY（无重复）
============================================================
  三态缓冲器	BUFT
  使能扫描触发器	SDFFE
  使能触发器	EDF
  全加器	FA1
  同步触发器	SDFSYNC1
  多比特同步器	MCESNQSYN
  天线二极管	ANTENNA
  总线保持器	BHD
  时钟与门	CKAN2
  时钟与非门	CKND2
  时钟单元	DCCKN
  时钟多路选择器	CKMUX2
  时钟异或门	CKXOR2
  时钟或门	CKOR2
  时钟或非门	CKNR2
  焊盘反相器	INVPAD
  辅助单元	BML
  门控时钟	GCKNQ
  阱敲击单元	TAPCELL
